Version 4
SHEET 1 2080 920
WIRE 128 496 80 496
WIRE 240 496 240 480
WIRE 240 496 192 496
WIRE 1392 496 1392 432
WIRE 624 512 624 448
WIRE 80 528 80 496
WIRE 240 528 240 496
WIRE 1264 544 1264 416
WIRE 1328 544 1264 544
WIRE 1712 560 1712 480
WIRE 2000 560 2000 352
WIRE 2000 560 1712 560
WIRE 1264 576 1264 544
WIRE 624 624 624 592
WIRE 240 640 240 608
WIRE 1264 672 1264 656
WIRE 1392 672 1392 592
WIRE 1568 720 1424 720
WIRE 240 752 240 720
WIRE 1568 752 1568 720
WIRE -224 864 -224 320
WIRE 1424 864 1424 720
WIRE 1424 864 -224 864
WIRE 1568 864 1568 832
WIRE 1632 864 1632 352
WIRE 1632 864 1568 864
WIRE -256 896 -256 208
WIRE 1712 896 1712 560
WIRE 1712 896 -256 896
FLAG -32 480 0
FLAG 80 528 0
FLAG 240 752 0
FLAG 560 368 0
FLAG 656 320 0
FLAG 1264 672 0
FLAG 1392 672 0
FLAG 384 80 0
FLAG 624 624 0
FLAG 1856 384 0
SYMBOL Opamps\\OP07 48 176 R0
SYMATTR InstName U1
SYMBOL Opamps\\OP07 320 320 M180
SYMATTR InstName U2
SYMBOL Opamps\\OP07 720 208 R0
SYMATTR InstName U3
SYMBOL Opamps\\OP07 1136 352 M180
SYMATTR InstName U4
SYMBOL res -80 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 270
SYMBOL res -16 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 2k2
SYMBOL res -80 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 270
SYMBOL res 96 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2k2
SYMBOL res 384 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 224 384 R0
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res 224 512 R0
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL cap 192 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 3n3
SYMBOL voltage 240 624 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value {DAC}
SYMATTR Value2 AC 0
SYMBOL res 544 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 94k
SYMBOL cap 544 288 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 752 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n5
SYMBOL cap 752 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2n2
SYMBOL res 880 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 220
SYMBOL res 1040 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL npn3 1328 112 R0
SYMATTR InstName Q1
SYMATTR Value BCW60A
SYMBOL npn3 1328 496 R0
SYMATTR InstName Q2
SYMATTR Value BCW60A
SYMBOL pnp2 1328 416 R180
SYMATTR InstName Q3
SYMATTR Value BC807-40
SYMBOL res 1248 560 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1392 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL res 1264 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL nmos 1664 224 R0
SYMATTR InstName M1
SYMATTR Value IRFP250N
SYMBOL res 1696 384 R0
SYMATTR InstName R14
SYMATTR Value 10m
SYMBOL voltage 2000 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 10
SYMATTR Value2 AC 0
SYMBOL voltage 1568 736 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMATTR Value2 AC 1
SYMBOL voltage 384 -64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 11
SYMBOL voltage 624 608 R180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 11
TEXT 792 560 Left 2 !.ac dec 10 1m 10k
TEXT -258 902 Left 2 !;tran 0 30mm 0m 1u
TEXT 1192 -248 Left 2 !.STEP param DAC 0.01 3.31 0.25
